+====================+====================+==============================================================================================================================================================================================================================================================================================================+
| Launch Setup Clock | Launch Hold Clock  | Pin                                                                                                                                                                                                                                                                                                          |
+====================+====================+==============================================================================================================================================================================================================================================================================================================+
| clk_out1_clk_wiz_0 | clk_out1_clk_wiz_0 | vga/vga_green_reg[1]/D                                                                                                                                                                                                                                                                                       |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | bram/U0/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[42].ram.r/prim_noinit.ram/DEVICE_7SERIES.NO_BMM_INFO.SDP.SIMPLE_PRIM36.ram/ENBWREN                                                                                                                                          |
| clk_out1_clk_wiz_0 | clk_out1_clk_wiz_0 | vga/vga_blue_reg[0]/D                                                                                                                                                                                                                                                                                        |
| clk_out1_clk_wiz_0 | clk_out1_clk_wiz_0 | vga/vga_blue_reg[0]_lopt_replica/D                                                                                                                                                                                                                                                                           |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | bram/U0/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[44].ram.r/prim_noinit.ram/DEVICE_7SERIES.NO_BMM_INFO.SDP.SIMPLE_PRIM18.ram/ENBWREN                                                                                                                                          |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | bram/U0/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[39].ram.r/prim_noinit.ram/DEVICE_7SERIES.NO_BMM_INFO.SDP.SIMPLE_PRIM36.ram/ENBWREN                                                                                                                                          |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | bram/U0/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[10].ram.r/prim_noinit.ram/DEVICE_7SERIES.NO_BMM_INFO.SDP.SIMPLE_PRIM36.ram/ENBWREN                                                                                                                                          |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | bram/U0/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[9].ram.r/prim_noinit.ram/DEVICE_7SERIES.NO_BMM_INFO.SDP.SIMPLE_PRIM36.ram/ENBWREN                                                                                                                                           |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | bram/U0/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[31].ram.r/prim_noinit.ram/DEVICE_7SERIES.NO_BMM_INFO.SDP.SIMPLE_PRIM36.ram/ENBWREN                                                                                                                                          |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | bram/U0/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[13].ram.r/prim_noinit.ram/DEVICE_7SERIES.NO_BMM_INFO.SDP.SIMPLE_PRIM36.ram/ENBWREN                                                                                                                                          |
| clk_out1_clk_wiz_0 | clk_out1_clk_wiz_0 | vga/vga_red_reg[3]/D                                                                                                                                                                                                                                                                                         |
| clk_out1_clk_wiz_0 | clk_out1_clk_wiz_0 | vga/vga_green_reg[3]/D                                                                                                                                                                                                                                                                                       |
| clk_out1_clk_wiz_0 | clk_out1_clk_wiz_0 | vga/vga_blue_reg[1]/D                                                                                                                                                                                                                                                                                        |
| clk_out1_clk_wiz_0 | clk_out1_clk_wiz_0 | vga/vga_red_reg[2]/D                                                                                                                                                                                                                                                                                         |
| clk_out1_clk_wiz_0 | clk_out1_clk_wiz_0 | vga/vga_blue_reg[3]/D                                                                                                                                                                                                                                                                                        |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | bram/U0/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[18].ram.r/prim_noinit.ram/DEVICE_7SERIES.NO_BMM_INFO.SDP.SIMPLE_PRIM36.ram/ENBWREN                                                                                                                                          |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | bram/U0/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[22].ram.r/prim_noinit.ram/DEVICE_7SERIES.NO_BMM_INFO.SDP.SIMPLE_PRIM36.ram/ENBWREN                                                                                                                                          |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | bram/U0/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[8].ram.r/prim_noinit.ram/DEVICE_7SERIES.NO_BMM_INFO.SDP.SIMPLE_PRIM36.ram/ENBWREN                                                                                                                                           |
| clk_out1_clk_wiz_0 | clk_out1_clk_wiz_0 | vga/vga_blue_reg[2]/D                                                                                                                                                                                                                                                                                        |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | bram/U0/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[19].ram.r/prim_noinit.ram/DEVICE_7SERIES.NO_BMM_INFO.SDP.SIMPLE_PRIM36.ram/ENBWREN                                                                                                                                          |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | bram/U0/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[35].ram.r/prim_noinit.ram/DEVICE_7SERIES.NO_BMM_INFO.SDP.SIMPLE_PRIM36.ram/ENBWREN                                                                                                                                          |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | bram/U0/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[2].ram.r/prim_noinit.ram/DEVICE_7SERIES.NO_BMM_INFO.SDP.SIMPLE_PRIM18.ram/ENBWREN                                                                                                                                           |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | bram/U0/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[6].ram.r/prim_noinit.ram/DEVICE_7SERIES.NO_BMM_INFO.SDP.SIMPLE_PRIM18.ram/ENBWREN                                                                                                                                           |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | bram/U0/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[24].ram.r/prim_noinit.ram/DEVICE_7SERIES.NO_BMM_INFO.SDP.SIMPLE_PRIM36.ram/ENBWREN                                                                                                                                          |
